,dailyannualavg,dailyavg,dailyavgpermeter
10,"[122697.59101381437, 121653.83502169763, 115158.49104101563, 112737.28755000874, 112120.34627585796, 112663.56500781461, 112407.47617703506, 119585.72370646255, 130279.37245840969, 142816.08476520985, 141403.7160621225, 135269.22452481173, 123915.9530269172, 114223.37879529023, 100227.73617980644, 87306.89062683693, 81288.80310351688, 79511.70182325861, 73707.02165892157, 70917.20545694407, 69310.83006387218, 72818.47101879244, 87198.24688044559, 104589.0065706586]","[336.15778359949144, 333.2981781416373, 315.50271518086475, 308.8692809589281, 307.17903089276155, 308.66730139127293, 307.96568815626046, 327.632119743733, 356.92978755728683, 391.2769445622188, 387.407441266089, 370.6006151364705, 339.49576171758133, 312.940763822713, 274.59653747892173, 239.19696062147105, 222.7090495986764, 217.8402789678318, 201.93704564088102, 194.29371358066868, 189.89268510649913, 199.50266032545872, 238.89930652176872, 286.54522348125647]","0     0.536993
1     0.532425
2     0.503998
3     0.493401
4     0.490701
5     0.493079
6     0.491958
7     0.523374
8     0.570175
9     0.625043
10    0.618862
11    0.592014
12    0.542325
13    0.499905
14    0.438653
15    0.382104
16    0.355765
17    0.347988
18    0.322583
19    0.310373
20    0.303343
21    0.318694
22    0.381628
23    0.457740
dtype: float64"
11,"[106531.8894815623, 105625.65084167426, 99986.08398973143, 97883.87985854129, 97348.22207511304, 97819.87043788005, 97597.52192400418, 103830.01814628266, 113114.75305903914, 123999.72348832659, 122773.43774513235, 117447.18016274192, 107589.72938091119, 99174.17502239678, 87022.4918473922, 75803.99864729092, 70578.80857120772, 69035.84464158416, 63995.94499373087, 61573.693759234535, 60178.96217219491, 63224.4630289191, 75709.66897473752, 90809.15441703598]","[291.86819036044466, 289.3853447717103, 273.9344766841957, 268.175013311072, 266.7074577400357, 267.9996450352878, 267.39047102466895, 284.46580314050044, 309.9034330384634, 339.72526983103177, 336.3655828633763, 321.77309633627925, 294.7663818655101, 271.71006855451174, 238.4177858832663, 207.68218807476964, 193.36659882522662, 189.1393003879018, 175.33135614720786, 168.69505139516312, 164.87386896491756, 173.21770692854548, 207.42375061571923, 248.79220388229038]","0     0.415767
1     0.412230
2     0.390220
3     0.382016
4     0.379925
5     0.381766
6     0.380898
7     0.405222
8     0.441458
9     0.483939
10    0.479153
11    0.458366
12    0.419895
13    0.387051
14    0.339626
15    0.295844
16    0.275451
17    0.269429
18    0.249760
19    0.240306
20    0.234863
21    0.246749
22    0.295475
23    0.354405
dtype: float64"
12,"[153040.1989561139, 151738.32641423814, 143636.710670372, 140616.75354721045, 139847.24524178947, 140524.79972455007, 140205.38118267723, 149158.77970487098, 162496.9236655012, 178133.91319264067, 176372.2715374631, 168720.7455571451, 154559.85686744837, 142470.3490250484, 125013.64174420903, 108897.52440426029, 101391.18867024811, 99174.61757664554, 91934.46396086077, 88454.73772439736, 86451.1123253767, 90826.17841405948, 108762.01350770815, 130453.43630580133]","[419.28821631812025, 415.7214422307894, 393.52523471334797, 385.2513795813985, 383.1431376487383, 384.9994513001372, 384.1243320073349, 408.65419097224924, 445.1970511383595, 488.03811833600184, 483.2117028423646, 462.2486179647811, 423.4516626505435, 390.329723356297, 342.5031280663261, 298.3493819294802, 277.78407854862496, 271.71128103190557, 251.87524372838567, 242.34174719012975, 236.85236253527864, 248.83884497002597, 297.9781191992004, 357.4066748104146]","0     0.482495
1     0.478391
2     0.452848
3     0.443327
4     0.440901
5     0.443037
6     0.442030
7     0.470258
8     0.512310
9     0.561609
10    0.556055
11    0.531932
12    0.487286
13    0.449171
14    0.394135
15    0.343325
16    0.319659
17    0.312671
18    0.289845
19    0.278874
20    0.272557
21    0.286351
22    0.342898
23    0.411285
dtype: float64"
13,"[135524.6925107641, 134371.81975491703, 127197.43688024055, 124523.11494846152, 123841.67714853706, 124441.6852742567, 124158.82430070317, 132087.50310485577, 143899.09163687984, 157746.4220240242, 156186.4008971531, 149410.59484884754, 136870.42502130673, 126164.56574953745, 110705.78496760316, 96434.16312012848, 89786.93024162, 87824.0465160514, 81412.53111550421, 78331.06081270114, 76556.75106950157, 80431.08925271992, 96314.16149498454, 115522.99306266668]","[371.30052742675093, 368.14197193127956, 348.4861284390152, 341.15921903688087, 339.2922661603755, 340.93612403905945, 340.1611624676799, 361.8835701502898, 394.2440866763831, 432.1819781480115, 427.90794766343316, 409.3440954762946, 374.98746581179927, 345.65634451928065, 303.30352045918676, 264.203186630489, 245.99158970306848, 240.6138260713737, 223.0480304534362, 214.6056460621949, 209.74452347808648, 220.35914863758882, 263.87441505475215, 316.501350856621]","0     0.447350
1     0.443545
2     0.419863
3     0.411035
4     0.408786
5     0.410766
6     0.409833
7     0.436004
8     0.474993
9     0.520701
10    0.515552
11    0.493186
12    0.451792
13    0.416453
14    0.365426
15    0.318317
16    0.296375
17    0.289896
18    0.268733
19    0.258561
20    0.252704
21    0.265493
22    0.317921
23    0.381327
dtype: float64"
14,"[96834.55267923327, 96010.80672164951, 90884.59581832154, 88973.75017693765, 88486.85200870041, 88915.56737695962, 88713.45870335172, 94378.62606963409, 102818.19431907963, 112712.33256797605, 111597.67261050211, 106756.25120180349, 97796.10000518606, 90146.59293438963, 79101.0476964542, 68903.7464371459, 64154.19260735996, 62751.68090262627, 58170.5509675136, 55968.79132623953, 54701.01873724444, 57469.29511514675, 68818.00336349406, 82543.01965304955]","[265.3001443266665, 263.04330608671097, 248.99889265293572, 243.7636991148977, 242.42973153068607, 243.604294183451, 243.0505717900047, 258.5715782729701, 281.6936830659716, 308.8009111451399, 305.747048247951, 292.4828800049411, 267.9345205621536, 246.97696694353323, 216.7151991683677, 188.77738749902989, 175.764911253041, 171.9224134318528, 159.37137251373588, 153.33915431846447, 149.86580475957382, 157.45012360314178, 188.54247496847688, 226.1452593234234]","0     0.425843
1     0.422220
2     0.399677
3     0.391274
4     0.389133
5     0.391018
6     0.390129
7     0.415043
8     0.452157
9     0.495668
10    0.490766
11    0.469475
12    0.430071
13    0.396432
14    0.347857
15    0.303013
16    0.282127
17    0.275959
18    0.255813
19    0.246130
20    0.240555
21    0.252729
22    0.302636
23    0.362994
dtype: float64"
15,"[127136.81836990429, 126055.29904343841, 119324.95200810794, 116816.14881214246, 116176.88645932435, 116739.75897123967, 116474.40478705103, 123912.36298021789, 134992.9104290654, 147983.2039004828, 146519.73536950295, 140163.29650280194, 128399.26100377153, 118356.00718402513, 103853.99896632085, 90465.67421862048, 84229.85089018705, 82388.45367263546, 76373.75883102593, 73483.00643054648, 71818.512002454, 75453.06022225013, 90353.0997162374, 108373.0611334125]","[348.3200503285049, 345.3569836806532, 326.9176767345423, 320.0442433209383, 318.29283961458725, 319.83495608558815, 319.1079583206877, 339.4859259731997, 369.84359021661754, 405.43343534378846, 401.42393251918617, 384.0090315145259, 351.77879727060696, 324.26303338089076, 284.5315040173174, 247.85116224279582, 230.76671476763576, 225.72179088393275, 209.2431748795231, 201.32330528916842, 196.76304658206573, 206.7207129376716, 247.5427389485956, 296.9124962559247]","0     0.498312
1     0.494073
2     0.467693
3     0.457860
4     0.455355
5     0.457561
6     0.456521
7     0.485674
8     0.529104
9     0.580019
10    0.574283
11    0.549369
12    0.503260
13    0.463896
14    0.407055
15    0.354580
16    0.330138
17    0.322921
18    0.299346
19    0.288016
20    0.281492
21    0.295738
22    0.354138
23    0.424768
dtype: float64"
16,"[65513.94715038322, 64956.63730965673, 61488.47123762644, 60195.67814984455, 59866.26452651551, 60156.31425774862, 60019.576527310164, 63852.37654717636, 69562.21268487973, 76256.14612498118, 75502.01682377508, 72226.52664463536, 66164.4872618632, 60989.17134314658, 53516.24719630476, 46617.20716054559, 43403.87049524155, 42454.99351735035, 39355.60496074504, 37865.99241248353, 37008.27392155131, 38881.166471799435, 46559.19721429897, 55844.93218134779]","[179.49026616543347, 177.9633898894705, 168.461565034593, 164.91966616395766, 164.01716308634386, 164.8118198842428, 164.43719596523331, 174.93801793746948, 190.58140461610887, 208.9209482876197, 206.85484061308242, 197.8808949168092, 181.2725678407211, 167.09362011820983, 146.6198553323418, 127.7183757823167, 118.91471368559328, 116.3150507324667, 107.82357523491793, 103.7424449657083, 101.39253129192139, 106.52374375835461, 127.5594444227369, 152.9998141954734]","0     0.379472
1     0.376244
2     0.356156
3     0.348667
4     0.346759
5     0.348439
6     0.347647
7     0.369848
8     0.402921
9     0.441693
10    0.437325
11    0.418353
12    0.383240
13    0.353263
14    0.309979
15    0.270018
16    0.251405
17    0.245909
18    0.227957
19    0.219329
20    0.214361
21    0.225209
22    0.269682
23    0.323467
dtype: float64"
17,"[112622.6797854086, 111664.62840148999, 105702.62833948333, 103480.23405113677, 102913.9508911254, 103412.56499428007, 103177.50405993573, 109766.33328019395, 119581.9080537246, 131089.2092486729, 129792.81258047074, 124162.03474413113, 113740.99998819838, 104844.29977619565, 91997.86356134621, 80137.97096488139, 74614.03900778921, 72982.85858461175, 67654.8107394732, 65094.07116684312, 63619.59803322857, 66839.22052788449, 80038.24814425045, 96001.02250381661]","[308.55528708331127, 305.93048877120543, 289.5962420259817, 283.5074905510596, 281.9560298386997, 283.3220958747399, 282.6780933148924, 300.72968021970945, 327.62166590061537, 359.1485184895148, 355.59674679581025, 340.169958203099, 311.6191780498586, 287.24465692108396, 252.0489412639622, 219.55608483529147, 204.42202467887455, 199.9530372181144, 185.35564586157042, 178.33992100504963, 174.30026858418785, 183.1211521311904, 219.28287162808343, 263.01650001045647]","0     0.450446
1     0.446614
2     0.422768
3     0.413880
4     0.411615
5     0.413609
6     0.412669
7     0.439021
8     0.478280
9     0.524304
10    0.519119
11    0.496598
12    0.454919
13    0.419335
14    0.367955
15    0.320520
16    0.298426
17    0.291902
18    0.270592
19    0.260350
20    0.254453
21    0.267330
22    0.320121
23    0.383966
dtype: float64"
18,"[154318.75952363585, 153006.01060478637, 144836.71064138852, 141791.52355825814, 141015.5864649605, 141698.8015156628, 141376.71442033176, 150404.9133046125, 163854.48958843833, 179622.11693714705, 177845.75780532102, 170130.30783988972, 155851.11328021105, 143660.60473267952, 126058.05696208455, 109807.29897037917, 102238.25223009837, 100003.16299280075, 92702.52216529589, 89193.72486918893, 87173.36036211204, 91584.97754664707, 109670.6559602387, 131543.29779772324]","[422.79112198256394, 419.19454960215444, 396.81290586681786, 388.4699275568716, 386.3440725067411, 388.21589456345976, 387.33346416529247, 412.06825562907534, 448.9164098313379, 492.115388868896, 487.24865152142746, 466.11043243805403, 426.989351452633, 393.59069789775214, 345.36453962214944, 300.8419149873402, 280.1048006304065, 273.9812684734267, 253.97951278163256, 244.3663695046272, 238.83112427975902, 250.91774670314268, 300.4675505759964, 360.39259670609107]","0     0.483743
1     0.479628
2     0.454019
3     0.444474
4     0.442041
5     0.444183
6     0.443173
7     0.471474
8     0.513634
9     0.563061
10    0.557493
11    0.533307
12    0.488546
13    0.450333
14    0.395154
15    0.344213
16    0.320486
17    0.313480
18    0.290594
19    0.279595
20    0.273262
21    0.287091
22    0.343784
23    0.412349
dtype: float64"
19,"[141666.37089834473, 140461.25250698256, 132961.74251761346, 130166.22624917481, 129453.90720000536, 130081.10636279607, 129785.42675748045, 138073.41569435786, 150420.27921329526, 164895.13989170117, 163264.42206844527, 156181.55152293004, 143073.08902060392, 131882.06395880945, 115722.72552890844, 100804.34544252908, 93855.87471761185, 91804.03745648218, 85101.96640266132, 81880.85070232897, 80026.13317807639, 84076.0477720965, 100678.90560997094, 120758.23880731396]","[388.12704355710883, 384.8253493341988, 364.2787466235985, 356.6197979429447, 354.6682389041243, 356.38659277478376, 355.57651166433, 378.28333066947357, 412.11035400902813, 451.76750655260594, 447.2997864888912, 427.89466170665764, 391.98106580987377, 361.3207231748204, 317.0485630928998, 276.17628888364135, 257.1393827879777, 251.51791083967723, 233.1560723360584, 224.33109781459993, 219.2496799399353, 230.3453363619082, 275.83261810950944, 330.84448988305195]","0     0.511366
1     0.507016
2     0.479946
3     0.469855
4     0.467284
5     0.469548
6     0.468480
7     0.498397
8     0.542965
9     0.595214
10    0.589328
11    0.563761
12    0.516444
13    0.476048
14    0.417719
15    0.363869
16    0.338787
17    0.331381
18    0.307189
19    0.295561
20    0.288867
21    0.303485
22    0.363416
23    0.435895
dtype: float64"
20,"[123062.80138759555, 122015.93864731147, 115501.26122264398, 113072.85099982888, 112454.07339497695, 112998.90902189059, 112742.0579406313, 119941.67158199023, 130667.15006609033, 143241.17799864744, 141824.60536867197, 135671.85446759712, 124284.78986510188, 114563.36560774264, 100526.06484861745, 87566.76029417138, 81530.75988457803, 79748.36904796053, 73926.41120608327, 71128.29109357674, 69517.1343111321, 73035.2157877745, 87457.79316878864, 104900.31659612416]","[337.1583599660152, 334.2902428693465, 316.4418115688876, 309.7886328762435, 308.09335176706014, 309.58605211476873, 308.88235052227753, 328.60731940271296, 357.9921919618913, 392.4415835579382, 388.56056265389583, 371.7037108701291, 340.5062736030188, 313.8722345417607, 275.413876297582, 239.90893231279833, 223.37194488925488, 218.48868232317952, 202.5381128933788, 194.87203039336094, 190.45790222227973, 200.0964816103411, 239.61039224325657, 287.39812766061414]","0     0.391589
1     0.388258
2     0.367528
3     0.359801
4     0.357832
5     0.359566
6     0.358748
7     0.381658
8     0.415787
9     0.455797
10    0.451290
11    0.431712
12    0.395478
13    0.364544
14    0.319877
15    0.278640
16    0.259433
17    0.253762
18    0.235236
19    0.226332
20    0.221205
21    0.232400
22    0.278293
23    0.333796
dtype: float64"
21,"[127914.7550969778, 126826.61806829249, 120055.08875223591, 117530.93445521125, 116887.76052375784, 117454.07719296208, 117187.09933462295, 124670.56960625059, 135818.91775144287, 148888.69745286388, 147416.27411293282, 141020.9408699905, 129184.92248362162, 119080.21505739146, 104489.47058725046, 91019.22409832072, 84745.24442735073, 82892.57989523967, 76841.08177288566, 73932.64116461524, 72257.96187139695, 75914.74950683012, 90905.96076447985, 109036.18441714745]","[350.45138382733643, 347.47018648847256, 328.9180513759888, 322.0025601512637, 320.24043979111735, 321.7919923094852, 321.06054612225466, 341.5632044006865, 372.1066239765558, 407.91423959688734, 403.880203049131, 386.358742109563, 353.93129447567566, 326.2471645407985, 286.2725221568506, 249.3677372556732, 232.17875185575542, 227.102958617095, 210.52351170653606, 202.55518127291847, 197.96701882574507, 207.98561508720582, 249.0574267519996, 298.72927237574646]","0     0.533412
1     0.528874
2     0.500636
3     0.490110
4     0.487428
5     0.489790
6     0.488677
7     0.519883
8     0.566372
9     0.620874
10    0.614734
11    0.588065
12    0.538708
13    0.496571
14    0.435727
15    0.379555
16    0.353392
17    0.345667
18    0.320432
19    0.308303
20    0.301320
21    0.316569
22    0.379083
23    0.454687
dtype: float64"
